tourney_year,tourney_order,tourney_type_id,tourney_name,tourney_id,tourney_slug,tourney_year_id,tourney_location,tourney_date,tourney_month,tourney_day,tourney_singles_draw,tourney_doubles_draw,tourney_conditions,tourney_surface,tourney_fin_commit_raw,currency,tourney_fin_commit,tourney_url_suffix,singles_winner_name,singles_winner_url,singles_winner_player_slug,singles_winner_player_id,doubles_winner_1_name,doubles_winner_1_url,doubles_winner_1_player_slug,doubles_winner_1_player_id,doubles_winner_2_name,doubles_winner_2_url,doubles_winner_2_player_slug,doubles_winner_2_player_id
1995,1,,Doha,451,doha,1995-451,Doha,1995/01/02,1,2,32.0,16.0,Outdoor,Hard,"$625,000",USD,625000.0,/en/scores/archive/doha/451/1995/results,Stefan Edberg,/en/players/stefan-edberg/e004/overview,stefan-edberg,e004,Stefan Edberg,/en/players/stefan-edberg/e004/overview,stefan-edberg,e004,Magnus Larsson,/en/players/magnus-larsson/l206/overview,magnus-larsson,l206
1995,2,,Adelaide,7308,adelaide,1995-7308,Adelaide,1995/01/02,1,2,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/adelaide/7308/1995/results,Jim Courier,/en/players/jim-courier/c243/overview,jim-courier,c243,Jim Courier,/en/players/jim-courier/c243/overview,jim-courier,c243,Patrick Rafter,/en/players/patrick-rafter/r255/overview,patrick-rafter,r255
1995,3,,Auckland,301,auckland,1995-301,Auckland,1995/01/09,1,9,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/auckland/301/1995/results,Thomas Enqvist,/en/players/thomas-enqvist/e113/overview,thomas-enqvist,e113,Grant Connell,/en/players/grant-connell/c046/overview,grant-connell,c046,Patrick Galbraith,/en/players/patrick-galbraith/g211/overview,patrick-galbraith,g211
1995,4,,Jakarta,494,jakarta,1995-494,Jakarta,1995/01/09,1,9,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/jakarta/494/1995/results,Paul Haarhuis,/en/players/paul-haarhuis/h223/overview,paul-haarhuis,h223,David Adams,/en/players/david-adams/a177/overview,david-adams,a177,Andrei Olhovskiy,/en/players/andrei-olhovskiy/o009/overview,andrei-olhovskiy,o009
1995,5,,Sydney,338,sydney,1995-338,Sydney,1995/01/09,1,9,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/sydney/338/1995/results,Patrick McEnroe,/en/players/patrick-mcenroe/m048/overview,patrick-mcenroe,m048,Mark Woodforde,/en/players/mark-woodforde/w035/overview,mark-woodforde,w035,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136
1995,6,grandslam,Australian Open,580,australian-open,1995-580,Melbourne,1995/01/16,1,16,128.0,64.0,Outdoor,Hard,,,,/en/scores/archive/australian-open/580/1995/results,Andre Agassi,/en/players/andre-agassi/a092/overview,andre-agassi,a092,Jared Palmer,/en/players/jared-palmer/p233/overview,jared-palmer,p233,Richey Reneberg,/en/players/richey-reneberg/r016/overview,richey-reneberg,r016
1995,7,,Dubai,495,dubai,1995-495,Dubai,1995/02/06,2,6,32.0,16.0,Outdoor,Hard,"$1,039,250",USD,1039250.0,/en/scores/archive/dubai/495/1995/results,Wayne Ferreira,/en/players/wayne-ferreira/f196/overview,wayne-ferreira,f196,Grant Connell,/en/players/grant-connell/c046/overview,grant-connell,c046,Patrick Galbraith,/en/players/patrick-galbraith/g211/overview,patrick-galbraith,g211
1995,8,,Marseille,496,marseille,1995-496,Marseille,1995/02/06,2,6,32.0,16.0,Indoor,Carpet,"$539,250",USD,539250.0,/en/scores/archive/marseille/496/1995/results,Boris Becker,/en/players/boris-becker/b028/overview,boris-becker,b028,David Adams,/en/players/david-adams/a177/overview,david-adams,a177,Andrei Olhovskiy,/en/players/andrei-olhovskiy/o009/overview,andrei-olhovskiy,o009
1995,9,,San Jose,424,san-jose,1995-424,San Jose,1995/02/06,2,6,32.0,16.0,Indoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/san-jose/424/1995/results,Andre Agassi,/en/players/andre-agassi/a092/overview,andre-agassi,a092,Jim Grabb,/en/players/jim-grabb/g039/overview,jim-grabb,g039,Patrick McEnroe,/en/players/patrick-mcenroe/m048/overview,patrick-mcenroe,m048
1995,10,,Milan,408,milan,1995-408,Milan,1995/02/13,2,13,32.0,16.0,Indoor,Carpet,"$814,250",USD,814250.0,/en/scores/archive/milan/408/1995/results,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267,Boris Becker,/en/players/boris-becker/b028/overview,boris-becker,b028,Guy Forget,/en/players/guy-forget/f035/overview,guy-forget,f035
1995,11,,Memphis,402,memphis,1995-402,Memphis,1995/02/13,2,13,48.0,24.0,Indoor,Hard,"$808,000",USD,808000.0,/en/scores/archive/memphis/402/1995/results,Todd Martin,/en/players/todd-martin/m442/overview,todd-martin,m442,Jared Palmer,/en/players/jared-palmer/p233/overview,jared-palmer,p233,Richey Reneberg,/en/players/richey-reneberg/r016/overview,richey-reneberg,r016
1995,12,,Stuttgart-1,357,stuttgart,1995-357,Stuttgart,1995/02/20,2,20,32.0,16.0,Indoor,Carpet,"$2,250,000",USD,2250000.0,/en/scores/archive/stuttgart/357/1995/results,Richard Krajicek,/en/players/richard-krajicek/k214/overview,richard-krajicek,k214,Grant Connell,/en/players/grant-connell/c046/overview,grant-connell,c046,Patrick Galbraith,/en/players/patrick-galbraith/g211/overview,patrick-galbraith,g211
1995,13,,Philadelphia,401,philadelphia,1995-401,Philadelphia,1995/02/20,2,20,32.0,16.0,Indoor,Carpet,"$714,250",USD,714250.0,/en/scores/archive/philadelphia/401/1995/results,Thomas Enqvist,/en/players/thomas-enqvist/e113/overview,thomas-enqvist,e113,Jim Grabb,/en/players/jim-grabb/g039/overview,jim-grabb,g039,Jonathan Stark,/en/players/jonathan-stark/s403/overview,jonathan-stark,s403
1995,14,,Rotterdam,407,rotterdam,1995-407,Rotterdam,1995/02/27,2,27,32.0,16.0,Indoor,Carpet,"$600,000",USD,600000.0,/en/scores/archive/rotterdam/407/1995/results,Richard Krajicek,/en/players/richard-krajicek/k214/overview,richard-krajicek,k214,Martin Damm,/en/players/martin-damm/d214/overview,martin-damm,d214,Anders Jarryd,/en/players/anders-jarryd/j006/overview,anders-jarryd,j006
1995,15,,Mexico City,807,mexico-city,1995-807,Mexico City,1995/02/27,2,27,32.0,16.0,Outdoor,Clay,"$330,000",USD,330000.0,/en/scores/archive/mexico-city/807/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Javier Frana,/en/players/javier-frana/f041/overview,javier-frana,f041,Leonardo Lavalle,/en/players/leonardo-lavalle/l009/overview,leonardo-lavalle,l009
1995,16,,Scottsdale,433,scottsdale,1995-433,Scottsdale,1995/02/27,2,27,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/scottsdale/433/1995/results,Jim Courier,/en/players/jim-courier/c243/overview,jim-courier,c243,Trevor Kronemann,/en/players/trevor-kronemann/k178/overview,trevor-kronemann,k178,David Macpherson,/en/players/david-macpherson/m004/overview,david-macpherson,m004
1995,17,1000,ATP Masters 1000 Indian Wells,404,indian-wells,1995-404,Indian Wells,1995/03/06,3,6,56.0,28.0,Outdoor,Hard,"$1,800,000",USD,1800000.0,/en/scores/archive/indian-wells/404/1995/results,Pete Sampras,/en/players/pete-sampras/s402/overview,pete-sampras,s402,Tommy Ho,/en/players/tommy-ho/h251/overview,tommy-ho,h251,Brett Steven,/en/players/brett-steven/s321/overview,brett-steven,s321
1995,18,,Copenhagen,481,copenhagen,1995-481,Copenhagen,1995/03/06,3,6,32.0,16.0,Indoor,Carpet,"$228,000",USD,228000.0,/en/scores/archive/copenhagen/481/1995/results,Martin Sinner,/en/players/martin-sinner/s367/overview,martin-sinner,s367,Mark Keil,/en/players/mark-keil/k172/overview,mark-keil,k172,Peter Nyborg,/en/players/peter-nyborg/n107/overview,peter-nyborg,n107
1995,19,1000,ATP Masters 1000 Miami,403,miami,1995-403,Miami,1995/03/13,3,13,96.0,48.0,Outdoor,Hard,"$2,500,000",USD,2500000.0,/en/scores/archive/miami/403/1995/results,Andre Agassi,/en/players/andre-agassi/a092/overview,andre-agassi,a092,Mark Woodforde,/en/players/mark-woodforde/w035/overview,mark-woodforde,w035,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136
1995,20,,St. Petersburg,568,st-petersburg,1995-568,St. Petersburg,1995/03/13,3,13,32.0,16.0,Indoor,Carpet,"$325,000",USD,325000.0,/en/scores/archive/st-petersburg/568/1995/results,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267,Martin Damm,/en/players/martin-damm/d214/overview,martin-damm,d214,Anders Jarryd,/en/players/anders-jarryd/j006/overview,anders-jarryd,j006
1995,21,,Casablanca,360,casablanca,1995-360,Casablanca,1995/03/20,3,20,32.0,16.0,Outdoor,Clay,"$228,000",USD,228000.0,/en/scores/archive/casablanca/360/1995/results,Gilbert Schaller,/en/players/gilbert-schaller/s315/overview,gilbert-schaller,s315,Tomas Carbonell,/en/players/tomas-carbonell/c216/overview,tomas-carbonell,c216,Francisco Roig,/en/players/francisco-roig/r177/overview,francisco-roig,r177
1995,22,,Estoril,468,estoril,1995-468,Estoril,1995/04/03,4,3,32.0,16.0,Outdoor,Clay,"$575,000",USD,575000.0,/en/scores/archive/estoril/468/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267,Andrei Olhovskiy,/en/players/andrei-olhovskiy/o009/overview,andrei-olhovskiy,o009
1995,23,,Johannesburg,6815,johannesburg,1995-6815,Johannesburg,1995/04/03,4,3,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/johannesburg/6815/1995/results,Martin Sinner,/en/players/martin-sinner/s367/overview,martin-sinner,s367,Rodolphe Gilbert,/en/players/rodolphe-gilbert/g108/overview,rodolphe-gilbert,g108,Guillaume Raoux,/en/players/guillaume-raoux/r186/overview,guillaume-raoux,r186
1995,24,,Tokyo-1,329,tokyo,1995-329,Tokyo,1995/04/10,4,10,56.0,28.0,Outdoor,Hard,"$1,060,000",USD,1060000.0,/en/scores/archive/tokyo/329/1995/results,Jim Courier,/en/players/jim-courier/c243/overview,jim-courier,c243,Mark Knowles,/en/players/mark-knowles/k171/overview,mark-knowles,k171,Jonathan Stark,/en/players/jonathan-stark/s403/overview,jonathan-stark,s403
1995,25,,Barcelona,425,barcelona,1995-425,Barcelona,1995/04/10,4,10,56.0,28.0,Outdoor,Clay,"$900,000",USD,900000.0,/en/scores/archive/barcelona/425/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Trevor Kronemann,/en/players/trevor-kronemann/k178/overview,trevor-kronemann,k178,David Macpherson,/en/players/david-macpherson/m004/overview,david-macpherson,m004
1995,26,,Bermuda,436,bermuda,1995-436,Bermuda,1995/04/17,4,17,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/bermuda/436/1995/results,Mauricio Hadad,/en/players/mauricio-hadad/h256/overview,mauricio-hadad,h256,Grant Connell,/en/players/grant-connell/c046/overview,grant-connell,c046,Todd Martin,/en/players/todd-martin/m442/overview,todd-martin,m442
1995,27,,Hong Kong,336,hong-kong,1995-336,Hong Kong,1995/04/17,4,17,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/hong-kong/336/1995/results,Michael Chang,/en/players/michael-chang/c274/overview,michael-chang,c274,Tommy Ho,/en/players/tommy-ho/h251/overview,tommy-ho,h251,Mark Philippoussis,/en/players/mark-philippoussis/p338/overview,mark-philippoussis,p338
1995,28,,Nice,6120,nice,1995-6120,Nice,1995/04/17,4,17,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/nice/6120/1995/results,Marc Rosset,/en/players/marc-rosset/r214/overview,marc-rosset,r214,Cyril Suk,/en/players/cyril-suk/s329/overview,cyril-suk,s329,Daniel Vacek,/en/players/daniel-vacek/v141/overview,daniel-vacek,v141
1995,29,1000,ATP Masters 1000 Monte Carlo,410,monte-carlo,1995-410,Monte Carlo,1995/04/24,4,24,56.0,28.0,Outdoor,Clay,"$1,795,000",USD,1795000.0,/en/scores/archive/monte-carlo/410/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Jacco Eltingh,/en/players/jacco-eltingh/e106/overview,jacco-eltingh,e106,Paul Haarhuis,/en/players/paul-haarhuis/h223/overview,paul-haarhuis,h223
1995,30,,Seoul,434,seoul,1995-434,Seoul,1995/04/24,4,24,32.0,16.0,Outdoor,Hard,"$228,000",USD,228000.0,/en/scores/archive/seoul/434/1995/results,Greg Rusedski,/en/players/greg-rusedski/r237/overview,greg-rusedski,r237,Sebastien Lareau,/en/players/sebastien-lareau/l226/overview,sebastien-lareau,l226,Jeff Tarango,/en/players/jeff-tarango/t136/overview,jeff-tarango,t136
1995,31,,Atlanta,409,atlanta,1995-409,Atlanta,1995/05/01,5,1,32.0,16.0,Outdoor,Clay,"$425,000",USD,425000.0,/en/scores/archive/atlanta/409/1995/results,Michael Chang,/en/players/michael-chang/c274/overview,michael-chang,c274,Sergio Casal,/en/players/sergio-casal/c024/overview,sergio-casal,c024,Emilio Sanchez,/en/players/emilio-sanchez/s014/overview,emilio-sanchez,s014
1995,32,,Munich,308,munich,1995-308,Munich,1995/05/01,5,1,32.0,16.0,Outdoor,Clay,"$425,000",USD,425000.0,/en/scores/archive/munich/308/1995/results,Wayne Ferreira,/en/players/wayne-ferreira/f196/overview,wayne-ferreira,f196,Trevor Kronemann,/en/players/trevor-kronemann/k178/overview,trevor-kronemann,k178,David Macpherson,/en/players/david-macpherson/m004/overview,david-macpherson,m004
1995,33,1000,ATP Masters 1000 Hamburg,414,hamburg,1995-414,Hamburg,1995/05/08,5,8,56.0,28.0,Outdoor,Clay,"$1,795,000",USD,1795000.0,/en/scores/archive/hamburg/414/1995/results,Andrei Medvedev,/en/players/andrei-medvedev/m475/overview,andrei-medvedev,m475,Wayne Ferreira,/en/players/wayne-ferreira/f196/overview,wayne-ferreira,f196,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267
1995,34,,Pinehurst,717,pinehurst,1995-717,Pinehurst,1995/05/08,5,8,32.0,16.0,Outdoor,Clay,"$289,250",USD,289250.0,/en/scores/archive/pinehurst/717/1995/results,Thomas Enqvist,/en/players/thomas-enqvist/e113/overview,thomas-enqvist,e113,Mark Woodforde,/en/players/mark-woodforde/w035/overview,mark-woodforde,w035,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136
1995,35,1000,ATP Masters 1000 Rome,416,rome,1995-416,Rome,1995/05/15,5,15,64.0,32.0,Outdoor,Clay,"$2,000,000",USD,2000000.0,/en/scores/archive/rome/416/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Cyril Suk,/en/players/cyril-suk/s329/overview,cyril-suk,s329,Daniel Vacek,/en/players/daniel-vacek/v141/overview,daniel-vacek,v141
1995,36,,Coral Springs,499,coral-springs,1995-499,Coral Springs,1995/05/15,5,15,32.0,16.0,Outdoor,Clay,"$255,000",USD,255000.0,/en/scores/archive/coral-springs/499/1995/results,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136,Mark Woodforde,/en/players/mark-woodforde/w035/overview,mark-woodforde,w035,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136
1995,37,,World Team Cup,615,dusseldorf,1995-615,Dusseldorf,1995/05/22,5,22,32.0,16.0,Outdoor,Clay,"$1,800,000",USD,1800000.0,/en/scores/archive/dusseldorf/615/1995/results,Goran Ivanisevic,/en/players/goran-ivanisevic/i034/overview,goran-ivanisevic,i034,Jonas Bjorkman,/en/players/jonas-bjorkman/b446/overview,jonas-bjorkman,b446,Stefan Edberg,/en/players/stefan-edberg/e004/overview,stefan-edberg,e004
1995,38,,Bologna,312,bologna,1995-312,Bologna,1995/05/22,5,22,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/bologna/312/1995/results,Marcelo Rios,/en/players/marcelo-rios/r286/overview,marcelo-rios,r286,Byron Black,/en/players/byron-black/b397/overview,byron-black,b397,Jonathan Stark,/en/players/jonathan-stark/s403/overview,jonathan-stark,s403
1995,39,grandslam,Roland Garros,520,roland-garros,1995-520,Paris,1995/05/29,5,29,128.0,64.0,Outdoor,Clay,,,,/en/scores/archive/roland-garros/520/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Jacco Eltingh,/en/players/jacco-eltingh/e106/overview,jacco-eltingh,e106,Paul Haarhuis,/en/players/paul-haarhuis/h223/overview,paul-haarhuis,h223
1995,40,,London / Queen's Club,311,london,1995-311,London,1995/06/12,6,12,56.0,28.0,Outdoor,Grass,"$625,000",USD,625000.0,/en/scores/archive/london/311/1995/results,Pete Sampras,/en/players/pete-sampras/s402/overview,pete-sampras,s402,Todd Martin,/en/players/todd-martin/m442/overview,todd-martin,m442,Pete Sampras,/en/players/pete-sampras/s402/overview,pete-sampras,s402
1995,41,,Porto,310,porto,1995-310,Porto,1995/06/12,6,12,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/porto/310/1995/results,Alberto Berasategui,/en/players/alberto-berasategui/b428/overview,alberto-berasategui,b428,Tomas Carbonell,/en/players/tomas-carbonell/c216/overview,tomas-carbonell,c216,Francisco Roig,/en/players/francisco-roig/r177/overview,francisco-roig,r177
1995,42,,Rosmalen,440,rosmalen,1995-440,Rosmalen,1995/06/12,6,12,32.0,16.0,Outdoor,Grass,"$328,000",USD,328000.0,/en/scores/archive/rosmalen/440/1995/results,Karol Kucera,/en/players/karol-kucera/k237/overview,karol-kucera,k237,Richard Krajicek,/en/players/richard-krajicek/k214/overview,richard-krajicek,k214,Jan Siemerink,/en/players/jan-siemerink/s381/overview,jan-siemerink,s381
