tourney_year,tourney_order,tourney_type_id,tourney_name,tourney_id,tourney_slug,tourney_year_id,tourney_location,tourney_date,tourney_month,tourney_day,tourney_singles_draw,tourney_doubles_draw,tourney_conditions,tourney_surface,tourney_fin_commit_raw,currency,tourney_fin_commit,tourney_url_suffix,singles_winner_name,singles_winner_url,singles_winner_player_slug,singles_winner_player_id,doubles_winner_1_name,doubles_winner_1_url,doubles_winner_1_player_slug,doubles_winner_1_player_id,doubles_winner_2_name,doubles_winner_2_url,doubles_winner_2_player_slug,doubles_winner_2_player_id
1995,43,,Halle,500,halle,1995-500,Halle,1995/06/19,6,19,32.0,16.0,Outdoor,Grass,"$725,000",USD,725000.0,/en/scores/archive/halle/500/1995/results,Marc Rosset,/en/players/marc-rosset/r214/overview,marc-rosset,r214,Jacco Eltingh,/en/players/jacco-eltingh/e106/overview,jacco-eltingh,e106,Paul Haarhuis,/en/players/paul-haarhuis/h223/overview,paul-haarhuis,h223
1995,44,,St. Polten,306,st-polten,1995-306,St. Polten,1995/06/19,6,19,32.0,16.0,Outdoor,Clay,"$375,000",USD,375000.0,/en/scores/archive/st-polten/306/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Bill Behrens,/en/players/bill-behrens/b435/overview,bill-behrens,b435,Matt Lucena,/en/players/matt-lucena/l217/overview,matt-lucena,l217
1995,45,,Nottingham,741,nottingham,1995-741,Nottingham,1995/06/19,6,19,32.0,16.0,Outdoor,Grass,"$328,000",USD,328000.0,/en/scores/archive/nottingham/741/1995/results,Javier Frana,/en/players/javier-frana/f041/overview,javier-frana,f041,Luke Jensen,/en/players/luke-jensen/j009/overview,luke-jensen,j009,Murphy Jensen,/en/players/murphy-jensen/j082/overview,murphy-jensen,j082
1995,46,grandslam,Wimbledon,540,wimbledon,1995-540,London,1995/06/26,6,26,128.0,64.0,Outdoor,Grass,,,,/en/scores/archive/wimbledon/540/1995/results,Pete Sampras,/en/players/pete-sampras/s402/overview,pete-sampras,s402,Mark Woodforde,/en/players/mark-woodforde/w035/overview,mark-woodforde,w035,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136
1995,47,,Gstaad,314,gstaad,1995-314,Gstaad,1995/07/10,7,10,32.0,16.0,Outdoor,Clay,"$550,000",USD,550000.0,/en/scores/archive/gstaad/314/1995/results,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267,Luis Lobo,/en/players/luis-lobo/l075/overview,luis-lobo,l075,Javier Sanchez,/en/players/javier-sanchez/s015/overview,javier-sanchez,s015
1995,48,,Bastad,316,bastad,1995-316,Bastad,1995/07/10,7,10,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/bastad/316/1995/results,Fernando Meligeni,/en/players/fernando-meligeni/m443/overview,fernando-meligeni,m443,Jan Apell,/en/players/jan-apell/a176/overview,jan-apell,a176,Jonas Bjorkman,/en/players/jonas-bjorkman/b446/overview,jonas-bjorkman,b446
1995,49,,Newport,315,newport,1995-315,Newport,1995/07/10,7,10,32.0,16.0,Outdoor,Grass,"$255,000",USD,255000.0,/en/scores/archive/newport/315/1995/results,David Prinosil,/en/players/david-prinosil/p273/overview,david-prinosil,p273,Joern Renzenbrink,/en/players/joern-renzenbrink/r273/overview,joern-renzenbrink,r273,Markus Zoecke,/en/players/markus-zoecke/z045/overview,markus-zoecke,z045
1995,50,,Stuttgart-2,321,stuttgart,1995-321,Stuttgart,1995/07/17,7,17,48.0,24.0,Outdoor,Clay,"$1,040,000",USD,1040000.0,/en/scores/archive/stuttgart/321/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Tomas Carbonell,/en/players/tomas-carbonell/c216/overview,tomas-carbonell,c216,Francisco Roig,/en/players/francisco-roig/r177/overview,francisco-roig,r177
1995,51,,Washington,418,washington,1995-418,Washington,1995/07/17,7,17,56.0,28.0,Outdoor,Hard,"$675,000",USD,675000.0,/en/scores/archive/washington/418/1995/results,Andre Agassi,/en/players/andre-agassi/a092/overview,andre-agassi,a092,Olivier Delaitre,/en/players/olivier-delaitre/d015/overview,olivier-delaitre,d015,Jeff Tarango,/en/players/jeff-tarango/t136/overview,jeff-tarango,t136
1995,52,1000,ATP Masters 1000 Canada,421,montreal,1995-421,Montreal,1995/07/24,7,24,56.0,28.0,Outdoor,Hard,"$1,795,000",USD,1795000.0,/en/scores/archive/montreal/421/1995/results,Andre Agassi,/en/players/andre-agassi/a092/overview,andre-agassi,a092,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267,Andrei Olhovskiy,/en/players/andrei-olhovskiy/o009/overview,andrei-olhovskiy,o009
1995,53,,Amsterdam,317,amsterdam,1995-317,Amsterdam,1995/07/24,7,24,32.0,16.0,Outdoor,Clay,"$500,000",USD,500000.0,/en/scores/archive/amsterdam/317/1995/results,Marcelo Rios,/en/players/marcelo-rios/r286/overview,marcelo-rios,r286,Marcelo Rios,/en/players/marcelo-rios/r286/overview,marcelo-rios,r286,Sjeng Schalken,/en/players/sjeng-schalken/s572/overview,sjeng-schalken,s572
1995,54,,Kitzbuhel,319,kitzbuhel,1995-319,Kitzbuhel,1995/07/31,7,31,48.0,24.0,Outdoor,Clay,"$425,000",USD,425000.0,/en/scores/archive/kitzbuhel/319/1995/results,Albert Costa,/en/players/albert-costa/c378/overview,albert-costa,c378,Francisco Montana,/en/players/francisco-montana/m399/overview,francisco-montana,m399,Greg Van Emburgh,/en/players/greg-van-emburgh/v129/overview,greg-van-emburgh,v129
1995,55,,Prague,379,prague,1995-379,Prague,1995/07/31,7,31,32.0,16.0,Outdoor,Clay,"$365,000",USD,365000.0,/en/scores/archive/prague/379/1995/results,Bohdan Ulihrach,/en/players/bohdan-ulihrach/u032/overview,bohdan-ulihrach,u032,Libor Pimek,/en/players/libor-pimek/p032/overview,libor-pimek,p032,Byron Talbot,/en/players/byron-talbot/t004/overview,byron-talbot,t004
1995,56,,Los Angeles,423,los-angeles,1995-423,Los Angeles,1995/07/31,7,31,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/los-angeles/423/1995/results,Michael Stich,/en/players/michael-stich/s351/overview,michael-stich,s351,Brent Haygarth,/en/players/brent-haygarth/h234/overview,brent-haygarth,h234,Kent Kinnear,/en/players/kent-kinnear/k156/overview,kent-kinnear,k156
1995,57,1000,ATP Masters 1000 Cincinnati,422,cincinnati,1995-422,Cincinnati,1995/08/07,8,7,56.0,28.0,Outdoor,Hard,"$1,795,000",USD,1795000.0,/en/scores/archive/cincinnati/422/1995/results,Andre Agassi,/en/players/andre-agassi/a092/overview,andre-agassi,a092,Mark Woodforde,/en/players/mark-woodforde/w035/overview,mark-woodforde,w035,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136
1995,58,,San Marino,475,san-marino,1995-475,San Marino,1995/08/07,8,7,32.0,16.0,Outdoor,Clay,"$300,000",USD,300000.0,/en/scores/archive/san-marino/475/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Jordi Arrese,/en/players/jordi-arrese/a034/overview,jordi-arrese,a034,Andrew Kratzmann,/en/players/andrew-kratzmann/k201/overview,andrew-kratzmann,k201
1995,59,,Indianapolis,419,indianapolis,1995-419,Indianapolis,1995/08/14,8,14,56.0,28.0,Outdoor,Hard,"$1,040,000",USD,1040000.0,/en/scores/archive/indianapolis/419/1995/results,Thomas Enqvist,/en/players/thomas-enqvist/e113/overview,thomas-enqvist,e113,Mark Knowles,/en/players/mark-knowles/k171/overview,mark-knowles,k171,Daniel Nestor,/en/players/daniel-nestor/n210/overview,daniel-nestor,n210
1995,60,,New Haven,420,new-haven,1995-420,New Haven,1995/08/14,8,14,56.0,28.0,Outdoor,Hard,"$1,040,000",USD,1040000.0,/en/scores/archive/new-haven/420/1995/results,Andre Agassi,/en/players/andre-agassi/a092/overview,andre-agassi,a092,Rick Leach,/en/players/rick-leach/l013/overview,rick-leach,l013,Scott Melville,/en/players/scott-melville/m353/overview,scott-melville,m353
1995,61,,Umag,439,umag,1995-439,Umag,1995/08/21,8,21,32.0,16.0,Outdoor,Clay,"$400,000",USD,400000.0,/en/scores/archive/umag/439/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Luis Lobo,/en/players/luis-lobo/l075/overview,luis-lobo,l075,Javier Sanchez,/en/players/javier-sanchez/s015/overview,javier-sanchez,s015
1995,62,,Long Island,441,long-island,1995-441,Long Island,1995/08/21,8,21,32.0,16.0,Outdoor,Hard,"$328,000",USD,328000.0,/en/scores/archive/long-island/441/1995/results,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267,Cyril Suk,/en/players/cyril-suk/s329/overview,cyril-suk,s329,Daniel Vacek,/en/players/daniel-vacek/v141/overview,daniel-vacek,v141
1995,63,grandslam,US Open,560,us-open,1995-560,New York,1995/08/28,8,28,128.0,64.0,Outdoor,Hard,,,,/en/scores/archive/us-open/560/1995/results,Pete Sampras,/en/players/pete-sampras/s402/overview,pete-sampras,s402,Mark Woodforde,/en/players/mark-woodforde/w035/overview,mark-woodforde,w035,Todd Woodbridge,/en/players/todd-woodbridge/w136/overview,todd-woodbridge,w136
1995,64,,Bucharest,773,bucharest,1995-773,Bucharest,1995/09/11,9,11,32.0,16.0,Outdoor,Clay,"$1,375,000",USD,1375000.0,/en/scores/archive/bucharest/773/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Mark Keil,/en/players/mark-keil/k172/overview,mark-keil,k172,Jeff Tarango,/en/players/jeff-tarango/t136/overview,jeff-tarango,t136
1995,65,,Bordeaux,323,bordeaux,1995-323,Bordeaux,1995/09/11,9,11,32.0,16.0,Outdoor,Hard,"$400,000",USD,400000.0,/en/scores/archive/bordeaux/323/1995/results,Yahiya Doumbia,/en/players/yahiya-doumbia/d098/overview,yahiya-doumbia,d098,Sasa Hirszon,/en/players/sasa-hirszon/h274/overview,sasa-hirszon,h274,Goran Ivanisevic,/en/players/goran-ivanisevic/i034/overview,goran-ivanisevic,i034
1995,66,,Bogota,359,bogota,1995-359,Bogota,1995/09/11,9,11,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/bogota/359/1995/results,Nicolas Lapentti,/en/players/nicolas-lapentti/l290/overview,nicolas-lapentti,l290,Jiri Novak,/en/players/jiri-novak/n254/overview,jiri-novak,n254,David Rikl,/en/players/david-rikl/r203/overview,david-rikl,r203
1995,67,,Basel,328,basel,1995-328,Basel,1995/09/25,9,25,32.0,16.0,Indoor,Hard,"$1,000,000",USD,1000000.0,/en/scores/archive/basel/328/1995/results,Jim Courier,/en/players/jim-courier/c243/overview,jim-courier,c243,Cyril Suk,/en/players/cyril-suk/s329/overview,cyril-suk,s329,Daniel Vacek,/en/players/daniel-vacek/v141/overview,daniel-vacek,v141
1995,68,,Palermo,325,palermo,1995-325,Palermo,1995/09/25,9,25,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/palermo/325/1995/results,Francisco Clavet,/en/players/francisco-clavet/c252/overview,francisco-clavet,c252,Alex Corretja,/en/players/alex-corretja/c344/overview,alex-corretja,c344,Fabrice Santoro,/en/players/fabrice-santoro/s424/overview,fabrice-santoro,s424
1995,69,,Kuala Lumpur,326,kuala-lumpur,1995-326,Kuala Lumpur,1995/10/02,10,2,32.0,16.0,Indoor,Carpet,"$414,250",USD,414250.0,/en/scores/archive/kuala-lumpur/326/1995/results,Marcelo Rios,/en/players/marcelo-rios/r286/overview,marcelo-rios,r286,Patrick McEnroe,/en/players/patrick-mcenroe/m048/overview,patrick-mcenroe,m048,Mark Philippoussis,/en/players/mark-philippoussis/p338/overview,mark-philippoussis,p338
1995,70,,Toulouse,327,toulouse,1995-327,Toulouse,1995/10/02,10,2,32.0,16.0,Indoor,Hard,"$400,000",USD,400000.0,/en/scores/archive/toulouse/327/1995/results,Arnaud Boetsch,/en/players/arnaud-boetsch/b053/overview,arnaud-boetsch,b053,Jonas Bjorkman,/en/players/jonas-bjorkman/b446/overview,jonas-bjorkman,b446,John-Laffnie de Jager,/en/players/john-laffnie-de-jager/d211/overview,john-laffnie-de-jager,d211
1995,71,,Valencia,7306,valencia,1995-7306,Valencia,1995/10/02,10,2,32.0,16.0,Outdoor,Clay,"$228,000",USD,228000.0,/en/scores/archive/valencia/7306/1995/results,Sjeng Schalken,/en/players/sjeng-schalken/s572/overview,sjeng-schalken,s572,Tomas Carbonell,/en/players/tomas-carbonell/c216/overview,tomas-carbonell,c216,Francisco Roig,/en/players/francisco-roig/r177/overview,francisco-roig,r177
1995,72,,Tokyo-2,428,tokyo,1995-428,Tokyo,1995/10/09,10,9,48.0,24.0,Indoor,Carpet,"$1,020,000",USD,1020000.0,/en/scores/archive/tokyo/428/1995/results,Michael Chang,/en/players/michael-chang/c274/overview,michael-chang,c274,Jacco Eltingh,/en/players/jacco-eltingh/e106/overview,jacco-eltingh,e106,Paul Haarhuis,/en/players/paul-haarhuis/h223/overview,paul-haarhuis,h223
1995,73,,Ostrava,348,ostrava,1995-348,Ostrava,1995/10/09,10,9,32.0,16.0,Indoor,Carpet,"$400,000",USD,400000.0,/en/scores/archive/ostrava/348/1995/results,Wayne Ferreira,/en/players/wayne-ferreira/f196/overview,wayne-ferreira,f196,Jonas Bjorkman,/en/players/jonas-bjorkman/b446/overview,jonas-bjorkman,b446,Javier Frana,/en/players/javier-frana/f041/overview,javier-frana,f041
1995,74,,Tel Aviv,330,tel-aviv,1995-330,Tel Aviv,1995/10/09,10,9,32.0,16.0,Outdoor,Hard,"$275,000",USD,275000.0,/en/scores/archive/tel-aviv/330/1995/results,Jan Kroslak,/en/players/jan-kroslak/k296/overview,jan-kroslak,k296,Jim Grabb,/en/players/jim-grabb/g039/overview,jim-grabb,g039,Jared Palmer,/en/players/jared-palmer/p233/overview,jared-palmer,p233
1995,75,,Lyon,7309,lyon,1995-7309,Lyon,1995/10/16,10,16,32.0,16.0,Indoor,Carpet,"$600,000",USD,600000.0,/en/scores/archive/lyon/7309/1995/results,Wayne Ferreira,/en/players/wayne-ferreira/f196/overview,wayne-ferreira,f196,Jakob Hlasek,/en/players/jakob-hlasek/h025/overview,jakob-hlasek,h025,Yevgeny Kafelnikov,/en/players/yevgeny-kafelnikov/k267/overview,yevgeny-kafelnikov,k267
1995,76,,Vienna,337,vienna,1995-337,Vienna,1995/10/16,10,16,32.0,16.0,Indoor,Carpet,"$490,000",USD,490000.0,/en/scores/archive/vienna/337/1995/results,Filip Dewulf,/en/players/filip-dewulf/d228/overview,filip-dewulf,d228,Ellis Ferreira,/en/players/ellis-ferreira/f185/overview,ellis-ferreira,f185,Jan Siemerink,/en/players/jan-siemerink/s381/overview,jan-siemerink,s381
1995,77,,Beijing,7307,beijing,1995-7307,Beijing,1995/10/16,10,16,32.0,16.0,Indoor,Carpet,"$328,000",USD,328000.0,/en/scores/archive/beijing/7307/1995/results,Michael Chang,/en/players/michael-chang/c274/overview,michael-chang,c274,Tommy Ho,/en/players/tommy-ho/h251/overview,tommy-ho,h251,Sebastien Lareau,/en/players/sebastien-lareau/l226/overview,sebastien-lareau,l226
1995,78,1000,ATP Masters 1000 Essen,430,essen,1995-430,Essen,1995/10/23,10,23,48.0,24.0,Indoor,Carpet,"$2,094,000",USD,2094000.0,/en/scores/archive/essen/430/1995/results,Thomas Muster,/en/players/thomas-muster/m099/overview,thomas-muster,m099,Jacco Eltingh,/en/players/jacco-eltingh/e106/overview,jacco-eltingh,e106,Paul Haarhuis,/en/players/paul-haarhuis/h223/overview,paul-haarhuis,h223
1995,79,,Santiago,8996,santiago,1995-8996,Santiago,1995/10/23,10,23,32.0,16.0,Outdoor,Clay,"$228,750",USD,228750.0,/en/scores/archive/santiago/8996/1995/results,Slava Dosedel,/en/players/slava-dosedel/d198/overview,slava-dosedel,d198,Jiri Novak,/en/players/jiri-novak/n254/overview,jiri-novak,n254,David Rikl,/en/players/david-rikl/r203/overview,david-rikl,r203
1995,80,1000,ATP Masters 1000 Paris,352,paris,1995-352,Paris,1995/10/30,10,30,48.0,24.0,Indoor,Carpet,"$2,250,000",USD,2250000.0,/en/scores/archive/paris/352/1995/results,Pete Sampras,/en/players/pete-sampras/s402/overview,pete-sampras,s402,Grant Connell,/en/players/grant-connell/c046/overview,grant-connell,c046,Patrick Galbraith,/en/players/patrick-galbraith/g211/overview,patrick-galbraith,g211
1995,81,,Montevideo,544,montevideo,1995-544,Montevideo,1995/10/30,10,30,32.0,16.0,Outdoor,Clay,"$228,000",USD,228000.0,/en/scores/archive/montevideo/544/1995/results,Bohdan Ulihrach,/en/players/bohdan-ulihrach/u032/overview,bohdan-ulihrach,u032,Sergio Casal,/en/players/sergio-casal/c024/overview,sergio-casal,c024,Emilio Sanchez,/en/players/emilio-sanchez/s014/overview,emilio-sanchez,s014
1995,82,,Moscow,438,moscow,1995-438,Moscow,1995/11/06,11,6,32.0,16.0,Indoor,Carpet,"$1,125,000",USD,1125000.0,/en/scores/archive/moscow/438/1995/results,Carl-Uwe Steeb,/en/players/carl-uwe-steeb/s080/overview,carl-uwe-steeb,s080,Byron Black,/en/players/byron-black/b397/overview,byron-black,b397,Jared Palmer,/en/players/jared-palmer/p233/overview,jared-palmer,p233
1995,83,,Stockholm,429,stockholm,1995-429,Stockholm,1995/11/06,11,6,32.0,16.0,Indoor,Hard,"$825,000",USD,825000.0,/en/scores/archive/stockholm/429/1995/results,Thomas Enqvist,/en/players/thomas-enqvist/e113/overview,thomas-enqvist,e113,Jacco Eltingh,/en/players/jacco-eltingh/e106/overview,jacco-eltingh,e106,Paul Haarhuis,/en/players/paul-haarhuis/h223/overview,paul-haarhuis,h223
1995,84,,Buenos Aires,7304,buenos-aires,1995-7304,Buenos Aires,1995/11/06,11,6,32.0,16.0,Outdoor,Clay,"$328,000",USD,328000.0,/en/scores/archive/buenos-aires/7304/1995/results,Carlos Moya,/en/players/carlos-moya/m605/overview,carlos-moya,m605,Vincent Spadea,/en/players/vincent-spadea/s544/overview,vincent-spadea,s544,Christo Van Rensburg,/en/players/christo-van-rensburg/v014/overview,christo-van-rensburg,v014
1995,85,finals,ATP Tour World Championship,605,atp-tour-world-championship,1995-605,Frankfurt,1995/11/14,11,14,9.0,,Indoor,Carpet,"$3,300,000",USD,3300000.0,/en/scores/archive/atp-tour-world-championship/605/1995/results,Boris Becker,/en/players/boris-becker/b028/overview,boris-becker,b028,,,,,,,,
1995,86,finals,ATP Tour World Doubles Championship,602,atp-tour-world-doubles-championship,1995-602,"Eindhoven, Netherlands",1995/11/21,11,21,,9.0,Indoor,Carpet,"$1,400,000",USD,1400000.0,/en/scores/archive/atp-tour-world-doubles-championship/602/1995/results,,,,,Grant Connell,/en/players/grant-connell/c046/overview,grant-connell,c046,Patrick Galbraith,/en/players/patrick-galbraith/g211/overview,patrick-galbraith,g211
1995,87,,Grand Slam Cup,604,munich,1995-604,"Munich, Germany",1995/12/05,12,5,16.0,,Indoor,Carpet,"$6,000,000",USD,6000000.0,/en/scores/archive/munich/604/1995/results,Goran Ivanisevic,/en/players/goran-ivanisevic/i034/overview,goran-ivanisevic,i034,,,,,,,,
